Build started 7/1/2016 9:35:45 AM.
     1>Project "C:\Harmonus_src\libs\dcmtk-3.6.0-HAR_B\INSTALL.vcxproj" on node 2 (Build target(s)).
     1>PostBuildEvent:
         setlocal
         "C:\Program Files (x86)\CMake\bin\cmake.exe" -DBUILD_TYPE=Release -P cmake_install.cmake
         if %errorlevel% neq 0 goto :cmEnd
         :cmEnd
         endlocal & call :cmErrorLevel %errorlevel% & goto :cmDone
         :cmErrorLevel
         exit /b %1
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diluptab.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimo1img.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimo2img.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimocpt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimoflt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimoimg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimoipxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimomod.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimoopx.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimoopxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimopx.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimopxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimorot.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dimosct.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diobjcou.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diovdat.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diovlay.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diovlimg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diovpln.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dipixel.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diplugin.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dipxrept.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diregbas.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/dirotat.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/discalet.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/displint.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/ditranst.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimgle/diutils.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/camera.lut
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/monitor.lut
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/printer.lut
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/dcmtk/scanner.lut
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/dcmjpeg.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/ijg8.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/ijg12.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/ijg16.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmcjpeg.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmdjpeg.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmj2pnm.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmmkdir.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/ddpiimpl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/dipijpeg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djcodecd.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djcodece.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djcparam.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djdecabs.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djdecbas.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djdecext.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djdeclol.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djdecode.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djdecpro.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djdecsps.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djdecsv1.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djdijg12.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djdijg16.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djdijg8.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djeijg12.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djeijg16.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djeijg8.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djencabs.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djencbas.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djencext.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djenclol.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djencode.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djencpro.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djencsps.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djencsv1.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djrplol.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djrploss.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmjpeg/djutils.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/dcmimage.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcm2pnm.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmquant.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmscale.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diargimg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diargpxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dicmyimg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dicmypxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dicocpt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dicoflt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dicoimg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dicomot.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dicoopx.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dicoopxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dicopx.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dicopxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dicorot.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dicosct.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dihsvimg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dihsvpxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dilogger.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dipalimg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dipalpxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dipipng.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dipitiff.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diqtcmap.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diqtctab.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diqtfs.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diqthash.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diqthitl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diqthitm.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diqtid.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diqtpbox.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diqtpix.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diqtstab.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diqttype.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diquant.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diregist.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dirgbimg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/dirgbpxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diybrimg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diybrpxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diyf2img.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diyf2pxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diyp2img.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmimage/diyp2pxt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/dcmtls.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmtls/tlslayer.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmtls/tlsscu.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmtls/tlstrans.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/ciphers.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/randseed.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/dcmnet.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/movescu.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/echoscu.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/findscu.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/storescp.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/storescu.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/termscu.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/assoc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/cond.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dcasccff.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dcasccfg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dccfenmp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dccfpcmp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dccfprmp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dccfrsmp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dccftsmp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dccfuidh.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dcmlayer.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dcmsmap.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dcmtrans.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dcompat.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dcuserid.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dfindscu.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dicom.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dimse.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/diutil.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/dul.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/extneg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/lst.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/scp.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmnet/scu.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/asconfig.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/testing.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/etc/dcmtk/storescp.cfg
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/etc/dcmtk/storescu.cfg
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/dcmwlm.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/wlmscpfs.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmwlm/wlds.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmwlm/wldsfs.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmwlm/wlfsim.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmwlm/wlmactmg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmwlm/wltypdef.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/wwwapp.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/OFFIS
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/OFFIS/lockfile
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/OFFIS/wklist1.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/OFFIS/wklist10.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/OFFIS/wklist2.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/OFFIS/wklist3.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/OFFIS/wklist4.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/OFFIS/wklist5.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/OFFIS/wklist6.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/OFFIS/wklist7.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/OFFIS/wklist8.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/OFFIS/wklist9.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistdb/README
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/README
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry0.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry1.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry10.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry11.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry12.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry2.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry3.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry4.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry5.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry6.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry7.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry8.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I//share/dcmtk/wlistqry/wlistqry9.dump
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/dcmqrdb.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmqrscp.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmqrti.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dcmqridx.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqrcbf.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqrcbg.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqrcbm.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqrcbs.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqrcnf.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqrdba.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqrdbi.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqrdbs.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqridx.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqropt.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqrptb.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqrsrv.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmqrdb/dcmqrtis.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/dcmqrcnf.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/share/doc/dcmtk/dcmqrset.txt
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/etc/dcmtk/dcmqrscp.cfg
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/lib/dcmsr.lib
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/xml2dsr.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dsr2html.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dsr2xml.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/bin/dsrdump.exe
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrbascc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrchecc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrcitem.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrcodtn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrcodvl.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrcolcc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrcomcc.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrcomtn.h
         -- Installing: C:/Harmonus_src/libs/dcmtk-3.6.0-HAR_I/include/dcmtk/dcmsr/dsrcomvl.h
